상담일자,Dnis,Channel,소재,광고비,광고횟수,I/B콜수,응대호,정기건수,정기금액,일시건수,일시금액,응대율,콜전환율,정기전환율,CPR,ROI
2026-07-02,1899-0795,JTBC4,모잠비크 요나," 210,349 ", 7 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-02,1899-7326,JTBC2 (SVC),모잠비크 요나, - , 2 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-02,1899-0776,라이프타임,이유식 안부," 220,294 ", 4 , 1 ,,,,,,0%,25%,0%," 220,294 ",0.00
2026-07-02,1899-7314,히스토리 (SVC),한아이 세아ver2, - , 7 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-02,1899-5186,시네마천국,한아이 세아ver2," 177,419 ", 8 , 3 , 1 , 1 ," 20,000 ",,,33%,38%,100%," 59,140 ",1.35
2026-07-02,1899-7317,빌리어즈TV,한아이 세아ver2," 283,871 ", 4 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-02,1899-0739,채널S플러스,이유식 안부," 392,857 ", 4 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-02,-,기타 TV채널,-, - , - ,,,,,,,0%,0%,0%, - ,0.00
2026-07-02,2102-4590,발신,-, - , - ,,,,,,,0%,0%,0%, - ,0.00
2026-07-03,1899-0218,EBS,이유식 안부," 1,456,481 ", 3 , 7 , 6 , 5 ," 100,000 ",,,86%,233%,83%," 208,069 ",0.82
2026-07-03,1899-0219,SPOTV,이유식 안부," 104,054 ", 2 , 1 , 1 , 1 ," 30,000 ",,,100%,50%,100%," 104,054 ",3.46
2026-07-03,1899-0519,SPOTV2,이유식 안부," 104,054 ", 2 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-03,1899-0325,SPOTV G&H (SVC),이유식 안부, - , 3 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-03,1899-2887,JTBC4,한아이 세아ver2," 321,380 ", 10 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-03,1899-0263,JTBC4,이유식 안부," 385,656 ", 12 , 4 , 4 , 2 ," 60,000 ",,,100%,33%,50%," 96,414 ",1.87
2026-07-03,1899-7319,JTBC4,식사지원 준우_메인," 160,690 ", 5 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-03,1899-7316,JTBC4,식사지원 준우_셰프," 160,690 ", 5 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-03,1899-3569,JTBC4,식사지원 준우_아동," 160,690 ", 5 , 1 , 1 ,,,,,100%,20%,0%," 160,690 ",0.00
2026-07-03,1899-3564,JTBC4,식사지원 준우_할머니," 160,690 ", 5 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-03,1899-0795,JTBC4,모잠비크 요나," 224,966 ", 7 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-03,1899-7326,JTBC2 (SVC),모잠비크 요나, - , 2 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-03,1899-0776,라이프타임,이유식 안부," 176,235 ", 4 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-03,1899-7314,히스토리 (SVC),한아이 세아ver2, - , 6 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-03,1899-5186,시네마천국,한아이 세아ver2," 177,419 ", 8 , 1 , 1 , 1 ," 20,000 ",,,100%,13%,100%," 177,419 ",1.35
2026-07-03,1899-7317,빌리어즈TV,한아이 세아ver2," 283,871 ", 4 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-03,1899-0739,채널S플러스,이유식 안부," 392,857 ", 4 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-03,-,기타 TV채널,-, - , - ,,,,,,,0%,0%,0%, - ,0.00
2026-07-03,2102-4590,발신,-, - , - , 1 , 1 ,,,,,100%,0%,0%, - ,0.00
2026-07-04,1899-0218,EBS,이유식 안부," 829,074 ", 2 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-04,1899-0219,SPOTV,이유식 안부," 52,027 ", 1 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-04,1899-0519,SPOTV2,이유식 안부," 52,027 ", 1 , 1 ,,,,,,0%,100%,0%," 52,027 ",0.00
2026-07-04,1899-0325,SPOTV G&H (SVC),이유식 안부, - , 3 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-04,1899-2887,JTBC4,한아이 세아ver2," 263,653 ", 9 , 2 , 1 ,,,,,50%,22%,0%," 131,827 ",0.00
2026-07-04,1899-0263,JTBC4,이유식 안부," 263,653 ", 9 , 2 , 1 ,,,,,50%,22%,0%," 131,827 ",0.00
2026-07-04,1899-7319,JTBC4,식사지원 준우_메인," 117,179 ", 4 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-04,1899-7316,JTBC4,식사지원 준우_셰프," 117,179 ", 4 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-04,1899-3569,JTBC4,식사지원 준우_아동," 117,179 ", 4 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-04,1899-7318,JTBC4,식사지원 예진," 205,064 ", 7 , 1 , 1 , 1 ," 20,000 ",,,100%,14%,100%," 205,064 ",1.17
2026-07-04,1899-0795,JTBC4,모잠비크 요나," 205,064 ", 7 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-04,1899-7326,JTBC2 (SVC),모잠비크 요나, - , 2 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-04,1899-0776,라이프타임,이유식 안부," 168,892 ", 4 , 3 , 1 ,,, 1 ," 10,000 ",33%,75%,0%," 56,297 ",0.00
2026-07-04,1899-7314,히스토리 (SVC),한아이 세아ver2, - , 6 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-04,1899-5186,시네마천국,한아이 세아ver2," 177,419 ", 8 , 2 ,, 1 ," 20,000 ",,,0%,25%,0%," 88,710 ",1.35
2026-07-04,1899-7317,빌리어즈TV,한아이 세아ver2," 283,871 ", 4 , 1 , 1 , 1 ," 20,000 ",,,100%,25%,100%," 283,871 ",0.85
2026-07-04,1899-0739,채널S플러스,이유식 안부," 392,857 ", 4 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-04,-,기타 TV채널,-, - , - ,,,,,,,0%,0%,0%, - ,0.00
2026-07-04,2102-4590,발신,-, - , - , 4 , 1 ,,,,,25%,0%,0%, - ,0.00
2026-07-05,1899-0218,EBS,이유식 안부," 829,074 ", 2 , 3 , 3 , 2 ," 50,000 ",,,100%,150%,67%," 276,358 ",0.72
2026-07-05,1899-0219,SPOTV,이유식 안부, - , - ,,,,,,,0%,0%,0%, - ,0.00
2026-07-05,1899-0519,SPOTV2,이유식 안부," 52,027 ", 1 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-05,1899-0325,SPOTV G&H (SVC),이유식 안부, - , 3 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-05,1899-2887,JTBC4,한아이 세아ver2," 332,093 ", 10 , 1 ,,,,,,0%,10%,0%," 332,093 ",0.00
2026-07-05,1899-0263,JTBC4,이유식 안부," 332,093 ", 10 , 2 , 2 , 1 ," 20,000 ",,,100%,20%,50%," 166,047 ",0.72
2026-07-05,1899-7319,JTBC4,식사지원 준우_메인," 166,046 ", 5 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-05,1899-7316,JTBC4,식사지원 준우_셰프," 166,046 ", 5 , 1 , 1 ,,,,,100%,20%,0%," 166,046 ",0.00
2026-07-05,1899-3569,JTBC4,식사지원 준우_아동," 166,046 ", 5 , 1 , 1 , 1 ," 20,000 ",,,100%,20%,100%," 166,046 ",1.45
2026-07-05,1899-7318,JTBC4,식사지원 예진," 232,465 ", 7 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-05,1899-0795,JTBC4,모잠비크 요나," 232,465 ", 7 , 2 , 2 , 2 ," 40,000 ",,,100%,29%,100%," 116,233 ",2.06
2026-07-05,1899-7326,JTBC2 (SVC),모잠비크 요나, - , 2 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-05,1899-0776,라이프타임,이유식 안부," 139,519 ", 3 , 1 , 1 ,,,,,100%,33%,0%," 139,519 ",0.00
2026-07-05,1899-7314,히스토리 (SVC),한아이 세아ver2, - , 6 , 1 ,, 1 ," 30,000 ",,,0%,17%,0%, - ,0.00
2026-07-05,1899-5186,시네마천국,한아이 세아ver2," 177,419 ", 8 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-05,1899-7317,빌리어즈TV,한아이 세아ver2," 283,871 ", 2 , 1 , 1 , 1 ," 50,000 ",,,100%,50%,100%," 283,871 ",2.11
2026-07-05,1899-0739,채널S플러스,이유식 안부," 392,857 ", 4 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-05,-,기타 TV채널,-, - , - ,,,,,,,0%,0%,0%, - ,0.00
2026-07-05,2102-4590,발신,-, - , - , 1 , 1 ,,,,,100%,0%,0%, - ,0.00
2026-07-06,1899-0218,EBS,이유식 안부," 1,456,481 ", 3 , 5 , 4 , 3 ," 60,000 ", 2 ," 130,000 ",80%,167%,75%," 291,296 ",0.49
2026-07-06,1899-0219,SPOTV,이유식 안부," 416,216 ", 8 , 1 , 1 , 1 ," 20,000 ",,,100%,13%,100%," 416,216 ",0.58
2026-07-06,1899-0519,SPOTV2,이유식 안부," 364,189 ", 7 , 2 , 2 , 2 ," 60,000 ",,,100%,29%,100%," 182,095 ",1.98
2026-07-06,1899-0325,SPOTV G&H (SVC),이유식 안부, - , 3 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-06,1899-2887,JTBC4,한아이 세아ver2," 229,056 ", 9 , 1 ,,,,,,0%,11%,0%," 229,056 ",0.00
2026-07-06,1899-0263,JTBC4,이유식 안부," 229,056 ", 9 , 1 ,,,,,,0%,11%,0%," 229,056 ",0.00
2026-07-06,1899-7319,JTBC4,식사지원 준우_메인," 101,803 ", 4 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-06,1899-7316,JTBC4,식사지원 준우_셰프," 101,803 ", 4 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-06,1899-3569,JTBC4,식사지원 준우_아동," 101,803 ", 4 , 2 , 1 , 1 ," 10,000 ",,,50%,50%,100%," 50,902 ",1.18
2026-07-06,1899-7318,JTBC4,식사지원 예진," 178,155 ", 7 , 6 , 5 , 1 ," 20,000 ",,,83%,86%,20%," 29,693 ",1.35
2026-07-06,1899-0795,JTBC4,모잠비크 요나," 178,155 ", 7 , 2 , 1 ,,,,,50%,29%,0%," 89,078 ",0.00
2026-07-06,1899-7326,JTBC2 (SVC),모잠비크 요나, - , 2 , 2 ,, 1 ," 30,000 ",,,0%,100%,0%, - ,0.00
2026-07-06,1899-0776,라이프타임,이유식 안부," 249,666 ", 5 , 3 , 1 , 1 ," 30,000 ",,,33%,60%,100%," 83,222 ",1.44
2026-07-06,1899-7314,히스토리 (SVC),한아이 세아ver2, - , 7 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-06,1899-5186,시네마천국,한아이 세아ver2," 177,419 ", 8 , 1 ,, 1 ," 30,000 ",,,0%,13%,0%," 177,419 ",2.03
2026-07-06,1899-7317,빌리어즈TV,한아이 세아ver2," 283,871 ", 2 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-06,1899-0739,채널S플러스,이유식 안부," 392,857 ", 4 , 1 ,,,,,,0%,25%,0%," 392,857 ",0.00
2026-07-06,-,기타 TV채널,-, - , - , 7 ,,,,,,0%,0%,0%, - ,0.00
2026-07-06,2102-4590,발신,-, - , - , 4 , 1 ,,,,,25%,0%,0%, - ,0.00
2026-07-07,1899-0218,EBS,이유식 안부," 1,030,741 ", 3 , 7 , 3 , 1 ," 20,000 ", 1 ," 20,000 ",43%,233%,33%," 147,249 ",0.23
2026-07-07,1899-0219,SPOTV,이유식 안부," 104,054 ", 2 , 1 ,,,,,,0%,50%,0%," 104,054 ",0.00
2026-07-07,1899-0519,SPOTV2,이유식 안부," 104,054 ", 2 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-07,1899-0325,SPOTV G&H (SVC),이유식 안부, - , 3 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-07,1899-2887,JTBC4,한아이 세아ver2," 282,741 ", 9 , 3 , 2 , 1 ," 20,000 ",,,67%,33%,50%," 94,247 ",0.85
2026-07-07,1899-0263,JTBC4,이유식 안부," 282,741 ", 9 , 1 , 1 ,,,,,100%,11%,0%," 282,741 ",0.00
2026-07-07,1899-7319,JTBC4,식사지원 준우_메인," 125,663 ", 4 , 1 ,,,,,,0%,25%,0%," 125,663 ",0.00
2026-07-07,1899-7316,JTBC4,식사지원 준우_셰프," 125,663 ", 4 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-07,1899-3569,JTBC4,식사지원 준우_아동," 125,663 ", 4 , 1 , 1 , 1 ," 25,000 ",,,100%,25%,100%," 125,663 ",2.39
2026-07-07,1899-7318,JTBC4,식사지원 예진," 219,910 ", 7 , 1 , 1 , 1 ," 20,000 ",,,100%,14%,100%," 219,910 ",1.09
2026-07-07,1899-0795,JTBC4,모잠비크 요나," 219,910 ", 7 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-07,1899-7326,JTBC2 (SVC),모잠비크 요나, - , 2 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-07,1899-0776,라이프타임,이유식 안부," 183,578 ", 4 , 2 , 1 , 1 ," 10,000 ",,,50%,50%,100%," 91,789 ",0.65
2026-07-07,1899-7314,히스토리 (SVC),한아이 세아ver2, - , 7 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-07,1899-5186,시네마천국,한아이 세아ver2," 177,419 ", 8 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-07,1899-7317,빌리어즈TV,한아이 세아ver2," 283,871 ", 2 , 3 , 1 ,,,,,33%,150%,0%," 94,624 ",0.00
2026-07-07,1899-0739,채널S플러스,식사지원 예진," 392,857 ", 4 , 2 , 1 , 1 ," 50,000 ",,,50%,50%,100%," 196,429 ",1.53
2026-07-07,-,기타 TV채널,-, - , - ,,,,,,,0%,0%,0%, - ,0.00
2026-07-07,2102-4590,발신,-, - , - , 1 ,,,,,,0%,0%,0%, - ,0.00
2026-07-08,1899-0218,EBS,식사지원 예진," 1,030,741 ", 3 , 6 , 4 , 3 ," 60,000 ", 1 ," 20,000 ",67%,200%,75%," 171,790 ",0.70
2026-07-08,1899-0219,SPOTV,식사지원 예진," 104,054 ", 2 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-08,1899-0519,SPOTV2,식사지원 예진," 104,054 ", 2 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-08,1899-0325,SPOTV G&H (SVC),식사지원 예진, - , 3 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-08,1899-2887,JTBC4,한아이 세아ver2," 314,238 ", 10 , 2 , 2 , 1 ," 20,000 ",,,100%,20%,50%," 157,119 ",0.76
2026-07-08,1899-0263,JTBC4,이유식 안부," 314,238 ", 10 , 2 , 1 , 1 ," 20,000 ",,,50%,20%,100%," 157,119 ",0.76
2026-07-08,1899-7319,JTBC4,식사지원 준우_메인," 157,119 ", 5 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-08,1899-7316,JTBC4,식사지원 준우_셰프," 157,119 ", 5 , 1 ,,,,,,0%,20%,0%," 157,119 ",0.00
2026-07-08,1899-3569,JTBC4,식사지원 준우_아동," 157,119 ", 5 , 1 ,,,,,,0%,20%,0%," 157,119 ",0.00
2026-07-08,1899-7318,JTBC4,식사지원 예진," 219,967 ", 7 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-08,1899-0795,JTBC4,모잠비크 요나," 219,967 ", 7 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-08,1899-7326,JTBC2 (SVC),모잠비크 요나, - , 2 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-08,1899-0776,라이프타임,이유식 안부," 168,892 ", 4 , 1 , 1 , 1 ," 30,000 ",,,100%,25%,100%," 168,892 ",2.13
2026-07-08,1899-7314,히스토리 (SVC),한아이 세아ver2, - , 7 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-08,1899-5186,시네마천국,한아이 세아ver2," 177,419 ", 8 , 1 , 1 , 1 ," 20,000 ",,,100%,13%,100%," 177,419 ",1.35
2026-07-08,1899-7317,빌리어즈TV,한아이 세아ver2," 283,871 ", 2 , 1 , 1 ,,,,,100%,50%,0%," 283,871 ",0.00
2026-07-08,1899-0739,채널S플러스,식사지원 예진," 392,857 ", 4 , 3 , 2 , 1 ," 20,000 ",,,67%,75%,50%," 130,952 ",0.61
2026-07-08,-,기타 TV채널,-, - , - , 2 ,,,,,,0%,0%,0%, - ,0.00
2026-07-08,2102-4590,발신,-, - , - ,,,,,,,0%,0%,0%, - ,0.00
2026-07-09,1899-0218,EBS,식사지원 예진," 1,456,481 ", 3 , 4 , 3 ,,, 1 ," 20,000 ",75%,133%,0%," 364,120 ",0.00
2026-07-09,1899-0219,SPOTV,식사지원 예진," 104,054 ", 2 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-09,1899-0519,SPOTV2,식사지원 예진," 104,054 ", 2 , 1 ,,,,,,0%,50%,0%," 104,054 ",0.00
2026-07-09,1899-0325,SPOTV G&H (SVC),식사지원 예진, - , 2 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-09,1899-2887,JTBC4,한아이 세아ver2," 264,694 ", 9 , 3 , 2 , 2 ," 40,000 ", - , - ,67%,33%,100%," 88,231 ",1.81
2026-07-09,1899-0263,JTBC4,이유식 안부," 264,694 ", 9 , 4 , 4 , 2 ," 60,000 ", - , - ,100%,44%,50%," 66,174 ",2.72
2026-07-09,1899-7319,JTBC4,식사지원 준우_메인," 147,052 ", 5 , 1 , 1 , 1 ," 30,000 ", - , - ,100%,20%,100%," 147,052 ",2.45
2026-07-09,1899-7316,JTBC4,식사지원 준우_셰프," 147,052 ", 5 , 1 , 1 , - , - , 1 ," 20,000 ",100%,20%,0%," 147,052 ",0.00
2026-07-09,1899-3569,JTBC4,식사지원 준우_아동," 147,052 ", 5 , 1 , 1 , - , - , - , - ,100%,20%,0%," 147,052 ",0.00
2026-07-09,1899-7318,JTBC4,식사지원 예진," 205,873 ", 7 , 3 , 3 , - , - , - , - ,100%,43%,0%," 68,624 ",0.00
2026-07-09,1899-0795,JTBC4,모잠비크 요나," 205,873 ", 7 , - , - , - , - , - , - ,0%,0%,0%, - ,0.00
2026-07-09,1899-7326,JTBC2 (SVC),모잠비크 요나, - , 2 , 1 , 1 ,,,,,100%,50%,0%, - ,0.00
2026-07-09,1899-0776,라이프타임,이유식 안부," 146,862 ", 3 , 1 , 1 ,,,,,100%,33%,0%," 146,862 ",0.00
2026-07-09,1899-7314,히스토리 (SVC),한아이 세아ver2, - , 7 , 1 , 1 ,,,,,100%,14%,0%, - ,0.00
2026-07-09,1899-5186,시네마천국,한아이 세아ver2," 177,419 ", 8 , 3 , 2 , 1 ," 20,000 ",,,67%,38%,50%," 59,140 ",1.35
2026-07-09,1899-7317,빌리어즈TV,한아이 세아ver2," 283,871 ", 2 , 1 , 1 ,,,,,100%,50%,0%," 283,871 ",0.00
2026-07-09,1899-0739,채널S플러스,식사지원 예진," 392,857 ", 4 , 2 , 1 , 1 ," 5,000 ",,,50%,50%,100%," 196,429 ",0.15
2026-07-09,-,기타 TV채널,-, - , - ,,,,,,,0%,0%,0%, - ,0.00
2026-07-09,2102-4590,발신,-, - , - , 4 , 2 ,,,,,50%,0%,0%, - ,0.00
2026-07-10,1899-0218,EBS,식사지원 예진," 1,456,481 ", 3 , 9 , 4 , 4 ," 85,000 ",,,44%,300%,100%," 161,831 ",0.70
2026-07-10,1899-0219,SPOTV,식사지원 예진," 104,054 ", 2 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-10,1899-0519,SPOTV2,식사지원 예진," 104,054 ", 2 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-10,1899-0325,SPOTV G&H (SVC),식사지원 예진,  -  , 3 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-10,1899-2887,JTBC4,한아이 세아ver2," 301,550 ", 9 , 3 , 3 , 1 ," 20,000 ", 1 ," 20,000 ",100%,33%,33%," 100,517 ",0.80
2026-07-10,1899-0263,JTBC4,이유식 안부," 301,550 ", 9 , 3 , 2 , 1 ," 20,000 ",,,67%,33%,50%," 100,517 ",0.80
2026-07-10,1899-7319,JTBC4,식사지원 준우_메인," 167,528 ", 5 , 1 , 1 , 1 ," 30,000 ",,,100%,20%,100%," 167,528 ",2.15
2026-07-10,1899-7316,JTBC4,식사지원 준우_셰프," 167,528 ", 5 , 3 , 2 , 2 ," 50,000 ", 1 ," 20,000 ",67%,60%,100%," 55,843 ",3.58
2026-07-10,1899-3569,JTBC4,식사지원 준우_아동," 167,528 ", 5 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-10,1899-7318,JTBC4,식사지원 예진," 234,539 ", 7 , 3 , 3 , 3 ," 60,000 ",,,100%,43%,100%," 78,180 ",3.07
2026-07-10,1899-0795,JTBC4,모잠비크 요나," 234,539 ", 7 , 1 , 1 ,,,,,100%,14%,0%," 234,539 ",0.00
2026-07-10,1899-7326,JTBC2 (SVC),모잠비크 요나,  -  , 2 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-10,1899-0776,라이프타임,이유식 안부," 176,235 ", 4 , 1 , 1 ,,,,,100%,25%,0%," 176,235 ",0.00
2026-07-10,1899-7314,히스토리 (SVC),한아이 세아ver2,  -  , 6 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-10,1899-5186,시네마천국,한아이 세아ver2," 177,419 ", 8 , 1 ,,,,,,0%,13%,0%," 177,419 ",0.00
2026-07-10,1899-7317,빌리어즈TV,한아이 세아ver2," 283,871 ", 2 , 1 , 1 ,,, 1 ," 7,000 ",100%,50%,0%," 283,871 ",0.00
2026-07-10,1899-0739,채널S플러스,식사지원 예진," 392,857 ", 4 , 1 , 1 ,,, 1 ," 20,000 ",100%,25%,0%," 392,857 ",0.00
2026-07-10,-,기타 TV채널,-,  -  ,  -  ,,,,,,,0%,0%,0%, - ,0.00
2026-07-10,2102-4590,발신,-,  -  ,  -  , 1 ,,,,,,0%,0%,0%, - ,0.00
2026-07-11,1899-0218,EBS,식사지원 예진," 829,074 ", 2 , 1 ,, 2 ," 50,000 ",,,0%,50%,0%," 829,074 ",0.72
2026-07-11,1899-0219,SPOTV,식사지원 예진," 52,027 ", 1 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-11,1899-0519,SPOTV2,식사지원 예진," 52,027 ", 1 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-11,1899-0325,SPOTV G&H (SVC),식사지원 예진,  -  , 3 , 3 ,, 2 ," 70,000 ",,,0%,100%,0%, - ,0.00
2026-07-11,1899-2887,JTBC4,한아이 세아ver2," 257,794 ", 9 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-11,1899-0263,JTBC4,이유식 안부," 315,082 ", 11 , 5 , 4 , 2 ," 50,000 ",,,80%,45%,50%," 63,016 ",1.90
2026-07-11,1899-3569,JTBC4,식사지원 준우_아동," 200,507 ", 7 , 1 ,,,,,,0%,14%,0%," 200,507 ",0.00
2026-07-11,1899-7318,JTBC4,식사지원 예진," 315,082 ", 11 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-11,1899-0795,JTBC4,모잠비크 요나," 200,507 ", 7 , 1 , 1 ,,,,,100%,14%,0%," 200,507 ",0.00
2026-07-11,1899-7326,JTBC2 (SVC),모잠비크 요나,  -  , 2 ,,,,,,,0%,0%,0%, - ,0.00
2026-07-11,1899-0776,라이프타임,이유식 안부," 168,892 ", 4 , 1 , 1 , 1 ," 20,000 ",,,100%,25%,100%," 168,892 ",1.42
